quiz,submission_date,submission_time,submission_id,coursera_user_id,Q01,Q01_corr,Q02,Q02_corr,Q03,Q03_corr,Q04,Q04_corr,Q05v1,Q05v2,Q05v3,Q05_corr,Q06v1,Q06v2,Q06_corr,Q07,Q07_corr,Q08v1,Q08v2,Q08_corr,Q09,Q09_corr,Q10,Q10_corr,Q11,Q11_corr,Q12v1,Q12v2,Q12v3,Q12_corr,Q13,Q13_corr,Q14v1,Q14v2,Q14v3,Q14_corr,Q15v1,Q15v2,Q15v3,Q15v4,Q15_corr,Q16,Q16_corr,Q17,Q17_corr,Q18,Q18_corr,Q19,Q19_corr,Q20,Q20_corr
W02Q01,31-Aug-13,11:27:00 AM,5905,4238642,1,1,1,1,1,1,1,1,1,9997,9997,1,9997,1,1,1,1,1,9997,1,1,1,1,1,1,1,9997,1,9997,1,1,1,9997,1,9997,1,9997,1,9997,9997,1,1,1,1,1,1,1,9999,0,1,1
W02Q01,31-Aug-13,11:36:00 AM,5912,3957434,1,1,3,0,4,0,1,1,9997,9997,1,1,1,9997,1,1,1,9997,1,1,1,1,1,1,2,0,4,9997,9997,0,4,0,9997,9997,1,1,9997,9997,9997,1,1,1,1,1,1,1,1,1,1,4,0
W02Q01,31-Aug-13,11:40:00 AM,5915,1702755,1,1,1,1,1,1,1,1,9997,9997,1,1,1,9997,1,1,1,9997,1,1,1,1,1,1,1,1,9997,9997,2,0,1,1,9997,1,9997,1,9997,1,9997,9997,1,1,1,5,0,1,1,1,1,1,1
W02Q01,31-Aug-13,1:10:00 PM,5969,3974193,1,1,1,1,4,0,1,1,5,9997,9997,0,1,9997,1,1,1,1,9997,1,1,1,1,1,1,1,9997,5,9997,0,3,0,1,9997,9997,1,9997,9997,9997,5,0,1,1,1,1,5,0,9999,0,1,1
W02Q01,31-Aug-13,1:44:00 PM,5998,1673528,1,1,1,1,1,1,1,1,9997,9997,1,1,9997,1,1,1,1,1,9997,1,1,1,1,1,1,1,4,9997,9997,0,1,1,9997,3,9997,0,1,9997,9997,9997,1,1,1,1,1,1,1,3,0,1,1
W02Q01,31-Aug-13,3:38:00 PM,6112,3935247,1,1,3,0,1,1,1,1,9997,1,9997,1,1,9997,1,1,1,9997,1,1,1,1,1,1,1,1,9997,9997,1,1,1,1,9997,9997,1,1,9997,9997,9997,5,0,1,1,1,1,1,1,1,1,1,1
W02Q01,31-Aug-13,4:06:00 PM,6147,4215150,1,1,1,1,1,1,2,0,9997,1,9997,1,9997,1,1,1,1,9997,1,1,1,1,1,1,1,1,9997,9997,1,1,5,0,9997,1,9997,1,1,9997,9997,9997,1,1,1,5,0,1,1,1,1,1,1
W02Q01,31-Aug-13,4:09:00 PM,6154,3330205,1,1,1,1,4,0,1,1,1,9997,9997,1,9997,1,1,5,0,1,9997,1,4,0,1,1,1,1,9997,4,9997,0,2,0,9997,9997,1,1,9997,9997,1,9997,1,1,1,1,1,3,0,1,1,1,1
W02Q01,31-Aug-13,4:28:00 PM,6173,2981236,1,1,1,1,1,1,1,1,9997,9997,1,1,1,9997,1,1,1,1,9997,1,1,1,1,1,1,1,9997,9997,3,0,3,0,9997,9997,1,1,9997,1,9997,9997,1,1,1,1,1,1,1,9999,0,1,1
W02Q01,31-Aug-13,5:38:00 PM,6248,3226739,1,1,1,1,1,1,1,1,9997,1,9997,1,1,9997,1,1,1,9997,1,1,1,1,1,1,1,1,9997,9997,1,1,1,1,1,9997,9997,1,9997,1,9997,9997,1,1,1,1,1,1,1,9999,0,1,1
